%%MatrixMarket matrix coordinate real general
1388 1475 -2.00711536601515131e-04
1388 1476 -1.60925565810981789e+05
1389 1365 -1.06826698458536312e-03
1389 1366 -2.18472567639030689e-12
1389 1367 -1.06826651065046723e-03
1389 1368 -1.28715585422487880e-09
1389 1369 -2.13653347790072065e-03
1389 1370 4.44444529980350597e-02
1389 1371 1.06826712628214134e-03
1389 1372 -2.42034050365567307e-12
1389 1373 -4.27306650215493640e-03
1389 1374 -5.13435233779631541e-09
1389 1375 -2.13653232194699252e-03
1389 1376 1.77777812175265226e-01
1389 1379 -4.27306763132213191e-03
1389 1380 1.22320451247814864e-12
1389 1381 1.06826685438811799e-03
1389 1382 2.01742987090654567e-10
1389 1383 -2.13653419694311529e-03
1389 1384 1.77777795498468116e-01
1389 1385 4.27306766366489579e-03
1389 1386 1.21156928771604222e-12
1389 1387 4.27306725147995857e-03
1389 1388 8.04938610148784693e-10
1389 1389 1.70922693259836431e-02
1389 1390 7.11111181664150438e-01
1389 1413 1.06826692281422500e-03
1389 1414 -2.18472473913571969e-12
1389 1415 1.06826657242160448e-03
1389 1416 -1.28715585340943298e-09
1389 1417 -1.06826706464033727e-03
1389 1418 -2.42034062045158354e-12
1389 1419 4.27306637874199074e-03
1389 1420 -5.13435234159710941e-09
1389 1427 4.27306770283001486e-03
1389 1428 1.22320612042042135e-12
1389 1429 -1.06826686412486282e-03
1389 1430 2.01742987576689584e-10
1389 1431 -4.27306773491410979e-03
1389 1432 1.21157021481572684e-12
1389 1433 -4.27306723213580382e-03
1389 1434 8.04938616466982117e-10
1389 1421 1.06826671298895261e-03
1389 1422 -1.27986025393376891e-09
1389 1435 -1.06826676476232097e-03
1389 1436 2.00711557069986419e-10
1389 1457 -1.06826665134714940e-03
1389 1458 -1.27986025304902190e-09
1389 1459 -2.13653376029418127e-03
1389 1460 4.44444530905412707e-02
1389 1461 1.06826675515491148e-03
1389 1462 2.00711555240191068e-10
1389 1463 -2.13653418782240459e-03
1389 1464 1.77777795327755173e-01
1389 1441 1.06826686480588013e-03
1389 1442 8.02008260476003182e-13
1389 1445 -1.06826676085502526e-03
1389 1446 8.56997160838060320e-13
1389 1467 -1.06826687454262496e-03
1389 1468 8.02007911891749760e-13
1389 1469 -2.13653371159563694e-03
1389 1470 4.44444447375220986e-02
1389 1471 1.06826677046243474e-03
1389 1472 8.56997905628511788e-13
1389 1473 -2.13653353713447484e-03
1389 1474 1.77777778611035220e-01
1389 1475 -2.13653350828224000e-03
1389 1476 4.44444445641258082e-02
1390 1365 2.18472567639030684e-06
1390 1366 3.01937976796856310e+03
1390 1367 1.28715585422487910e-03
1390 1368 1.59893166875919676e+05
1390 1369 -4.44444529980350635e+04
1390 1370 3.31147231828073552e+06
1390 1371 2.42034050365567423e-06
1390 1372 3.27621804991710496e+03
1390 1373 5.13435233779631524e-03
1390 1374 6.38923327682093251e+05
1390 1375 -1.77777812175265222e+05
1390 1376 1.32458892867672406e+07
1390 1379 -1.22320451247814804e-06
1390 1380 1.14221472212910849e+04
1390 1381 -2.01742987090654583e-04
1390 1382 1.61374494012235722e+05
1390 1383 -1.77777795498468098e+05
1390 1384 1.32884703817916494e+07
1390 1385 -1.21156928771604210e-06
1390 1386 1.23937522278875549e+04
1390 1387 -8.04938610148784846e-04
1390 1388 6.44618493306211429e+05
1390 1389 -7.11111181664150325e+05
1390 1390 5.31538815022759140e+07
1390 1413 2.18472473913571932e-06
1390 1414 3.01937976796867270e+03
1390 1415 1.28715585340943286e-03
1390 1416 1.59893166875919618e+05
1390 1417 2.42034062045158366e-06
1390 1418 3.27621804991712361e+03
1390 1419 5.13435234159710999e-03
1390 1420 6.38923327682092786e+05
1390 1427 -1.22320612042042180e-06
1390 1428 1.14221472212914123e+04
1390 1429 -2.01742987576689596e-04
1390 1430 1.61374494012235751e+05
1390 1431 -1.21157021481572632e-06
1390 1432 1.23937522278876786e+04
1390 1433 -8.04938616466982222e-04
1390 1434 6.44618493306211894e+05
1390 1421 1.27986025393376861e-03
1390 1422 1.59561736369682680e+05
1390 1435 -2.00711557069986450e-04
1390 1436 1.60925595910756063e+05
1390 1457 1.27986025304902191e-03
1390 1458 1.59561736369682796e+05
1390 1459 -4.44444530905412685e+04
1390 1460 3.31147232517319871e+06
1390 1461 -2.00711555240191020e-04
1390 1462 1.60925595910755888e+05
1390 1463 -1.77777795327755157e+05
1390 1464 1.32884703689065874e+07
1390 1441 -8.02008260476003089e-07
1390 1442 2.66352504615995986e+03
1390 1445 -8.56997160838060095e-07
1390 1446 2.89009313654267680e+03
1390 1467 -8.02007911891749734e-07
1390 1468 2.66352504615987209e+03
1390 1469 -4.44444447375221062e+04
1390 1470 3.33276287159560015e+06
1390 1471 -8.56997905628511611e-07
1390 1472 2.89009313654273001e+03
1390 1473 -1.77777778611035203e+05
1390 1474 1.33310514609577656e+07
1390 1475 -4.44444445641258062e+04
1390 1476 3.33276285859310441e+06
1391 1333 4.27307023684661037e-03
1391 1334 -3.07464757577902048e-09
1391 1335 1.06826751693539761e-03
1391 1336 -7.66863827063710945e-10
1391 1345 -7.47787289996410236e-03
1391 1346 8.88889514198359793e-02
1391 1347 -2.67066890948762514e-03
1391 1348 2.22222377404092952e-02
1391 1349 -5.34133691860678344e-04
1391 1350 -1.18488733415030751e-09
1391 1351 5.34133921101748264e-04
1391 1352 -1.30897339626604729e-09
1391 1355 4.27307031075015338e-03
1391 1356 3.07464757420537223e-09
1391 1361 1.06826748011803791e-03
1391 1362 7.66863825891258217e-10
1391 1391 1.06826758070716933e-02
1391 1392 1.77777902839671931e-01
1391 1393 1.06826754973492308e-03
1391 1394 4.44444754808185974e-02
1391 1397 -1.06826772548082789e-03
1391 1398 -2.36977466830061502e-09
1391 1399 1.06826746465362929e-03
1391 1400 -2.61794679253209375e-09
1391 605 -1.06826750387309724e-03
1391 606 -7.70338993158448236e-10
1391 651 -1.06826754086462817e-03
1391 652 7.70338993078031598e-10
1391 759 1.06826751239444558e-03
1391 760 -2.06287533229757304e-09
1391 761 -1.06826769954899157e-03
1391 762 -2.26837638559773509e-09
1391 763 -4.27307029983855016e-03
1391 764 -3.07464757532371670e-09
1391 767 -1.06826759751839427e-03
1391 768 -7.66863825703695737e-10
1391 785 5.34133904947057940e-04
1391 786 -1.03143766614878652e-09
1391 787 -5.34133686206388590e-04
1391 788 -1.13418819279886754e-09
1391 789 -4.27307022594923536e-03
1391 790 3.07464757375006721e-09
1391 793 -1.06826763443040157e-03
1391 794 7.66863824531242595e-10
1391 1057 1.06826754967839733e-03
1391 1058 4.44444759176818097e-02
1391 1079 1.06826764744802978e-03
1391 1080 -7.70338995061851106e-10
1391 1145 -2.67066894101722439e-03
1391 1146 2.22222379588409048e-02
1391 1153 1.06826761037607620e-03
1391 1154 7.70338994981434675e-10
1392 1333 3.07464757577902018e-03
1392 1334 1.00172085123449244e+05
1392 1335 7.66863827063711035e-04
1392 1336 2.50345248995424081e+04
1392 1345 -8.88889514198359684e+04
1392 1346 1.75675070420906041e+06
1392 1347 -2.22222377404092949e+04
1392 1348 4.39187673788369983e+05
1392 1349 1.18488733415030760e-03
1392 1350 -2.33994285876807824e-02
1392 1351 1.30897339626604705e-03
1392 1352 -2.58493389630005746e-02
1392 1355 -3.07464757420537228e-03
1392 1356 -1.00172085123449302e+05
1392 1361 -7.66863825891258167e-04
1392 1362 -2.50345248995424445e+04
1392 1391 -1.77777902839671937e+05
1392 1392 3.51350140841812035e+06
1392 1393 -4.44444754808185971e+04
1392 1394 8.78375347576740081e+05
1392 1397 2.36977466830061521e-03
1392 1398 -4.67988571758952698e-02
1392 1399 2.61794679253209411e-03
1392 1400 -5.16986779261108809e-02
1392 605 7.70338993158448462e-04
1392 606 2.50509762945760704e+04
1392 651 -7.70338993078031669e-04
1392 652 -2.50509762945760667e+04
1392 759 2.06287533229757274e-03
1392 760 -4.07348562844992781e-02
1392 761 2.26837638559773506e-03
1392 762 -4.47915592491745854e-02
1392 763 3.07464757532371685e-03
1392 764 1.00172085017115314e+05
1392 767 7.66863825703695962e-04
1392 768 2.50345248778592140e+04
1392 785 1.03143766614878659e-03
1392 786 -2.03674281422136019e-02
1392 787 1.13418819279886753e-03
1392 788 -2.23957796240935592e-02
1392 789 -3.07464757375006678e-03
1392 790 -1.00172085017115343e+05
1392 793 -7.66863824531242551e-04
1392 794 -2.50345248778592395e+04
1392 1057 -4.44444759176818043e+04
1392 1058 8.78375356210656231e+05
1392 1079 7.70338995061851028e-04
1392 1080 2.50509763260597720e+04
1392 1145 -2.22222379588409021e+04
1392 1146 4.39187678105328116e+05
1392 1153 -7.70338994981434669e-04
1392 1154 -2.50509763260597792e+04
1393 1333 1.06826764450998826e-03
1393 1334 -7.66863827063711048e-10
1393 1335 4.27307019046536084e-03
1393 1336 -3.05984585517792632e-09
1393 1345 -2.67066890948762514e-03
1393 1346 2.22222377404092952e-02
1393 1347 -7.47787283270981429e-03
1393 1348 8.88889504895843119e-02
1393 1351 -5.34133666047216732e-04
1393 1352 -1.34386502316848285e-09
1393 1355 1.06826760759797966e-03
1393 1356 7.66863825891258320e-10
1393 1357 5.34133921051492457e-04
1393 1358 -1.42967643343668935e-09
1393 1361 4.27307026401339916e-03
1393 1362 3.05984585257168576e-09
1393 1391 1.06826754973492308e-03
1393 1392 4.44444754808185974e-02
1393 1393 1.06826756732658918e-02
1393 1394 1.77777900979168624e-01
1393 1399 -1.06826771970816386e-03
1393 1400 -2.68773004633696528e-09
1393 1403 1.06826742973849470e-03
1393 1404 -2.85935286687337869e-09
1393 761 1.06826747810355926e-03
1393 762 -2.33815963940260620e-09
1393 763 -1.06826748684300333e-03
1393 764 -7.66863825703695737e-10
1393 765 -1.06826768644710654e-03
1393 766 -2.48073230956358832e-09
1393 767 -4.27307025645561316e-03
1393 768 -3.05984584406340607e-09
1393 787 5.34133907651818509e-04
1393 788 -1.16907981970130331e-09
1393 789 -1.06826752366036173e-03
1393 790 7.66863824531242595e-10
1393 791 -5.34133664342883226e-04
1393 792 -1.24036615478179458e-09
1393 793 -4.27307018291913938e-03
1393 794 3.05984584145716428e-09
1393 769 -1.06826759101785718e-03
1393 770 -7.62971467991187991e-10
1393 795 -1.06826762774853493e-03
1393 796 7.62971468172553234e-10
1393 1395 1.06826754965440415e-03
1393 1396 4.44444749942406320e-02
1393 1409 1.06826749934112197e-03
1393 1410 -7.62971468092557837e-10
1393 1451 -2.67066887444171539e-03
1393 1452 2.22222374971203160e-02
1393 1455 1.06826746271665982e-03
1393 1456 7.62971468273923080e-10
1394 1333 7.66863827063711144e-04
1394 1334 2.50345248995424081e+04
1394 1335 3.05984585517792658e-03
1394 1336 1.00102285669872072e+05
1394 1345 -2.22222377404092986e+04
1394 1346 4.39187673788369983e+05
1394 1347 -8.88889504895843274e+04
1394 1348 1.75675068582409574e+06
1394 1351 1.34386502316848283e-03
1394 1352 -2.65389506424674390e-02
1394 1355 -7.66863825891258167e-04
1394 1356 -2.50345248995424408e+04
1394 1357 1.42967643343668948e-03
1394 1358 -2.82332394776082518e-02
1394 1361 -3.05984585257168583e-03
1394 1362 -1.00102285669872159e+05
1394 1391 -4.44444754808185899e+04
1394 1392 8.78375347576740081e+05
1394 1393 -1.77777900979168626e+05
1394 1394 3.51350137164819054e+06
1394 1399 2.68773004633696523e-03
1394 1400 -5.30779012850859377e-02
1394 1403 2.85935286687337897e-03
1394 1404 -5.64664789553221275e-02
1394 761 2.33815963940260663e-03
1394 762 -4.61707826057130288e-02
1394 763 7.66863825703695745e-04
1394 764 2.50345248778592140e+04
1394 765 2.48073230956358855e-03
1394 766 -4.89853823330014676e-02
1394 767 3.05984584406340581e-03
1394 768 1.00102285604306599e+05
1394 787 1.16907981970130310e-03
1394 788 -2.30853913023420995e-02
1394 789 -7.66863824531242551e-04
1394 790 -2.50345248778592395e+04
1394 791 1.24036615478179428e-03
1394 792 -2.44926911667057053e-02
1394 793 -3.05984584145716464e-03
1394 794 -1.00102285604306671e+05
1394 769 7.62971467991188212e-04
1394 770 2.50162450458784224e+04
1394 795 -7.62971468172553118e-04
1394 796 -2.50162450458784188e+04
1394 1395 -4.44444749942406343e+04
1394 1396 8.78375337960289791e+05
1394 1409 7.62971468092557862e-04
1394 1410 2.50162450569780558e+04
1394 1451 -2.22222374971203171e+04
1394 1452 4.39187668980144896e+05
1394 1455 -7.62971468273923093e-04
1394 1456 -2.50162450569780558e+04
1395 1335 1.06826763790037458e-03
1395 1336 -7.62971468092557837e-10
1395 1347 -2.67066887444171539e-03
1395 1348 2.22222374971203160e-02
1395 1357 -5.34133644039201856e-04
1395 1358 -1.45154603627846206e-09
1395 1361 1.06826760116969879e-03
1395 1362 7.62971468273923080e-10
1395 1393 1.06826754965440415e-03
1395 1394 4.44444749942406320e-02
1395 1403 -1.06826770675078823e-03
1395 1404 -2.90309207255692371e-09
1395 765 1.06826744583691288e-03
1395 766 -2.52447151524713540e-09
1395 767 -1.06826747076586848e-03
1395 768 -7.62971467991187991e-10
1395 791 5.34133904953073961e-04
1395 792 -1.26223575762356791e-09
1395 793 -1.06826750739033192e-03
1395 794 7.62971468172553130e-10
1395 1789 1.06826748361597791e-03
1395 1790 -7.58803541214167919e-10
1395 1801 -2.67066883722325748e-03
1395 1802 2.22222372381772754e-02
1395 1805 5.34133915078889620e-04
1395 1806 -1.49572352711462744e-09
1395 1811 1.06826744719594816e-03
1395 1812 7.58803541610251258e-10
1395 1847 1.06826754940385240e-03
1395 1848 4.44444744763545577e-02
1395 1853 1.06826739874319051e-03
1395 1854 -2.99144705422925488e-09
1395 769 -4.27307020927208438e-03
1395 770 -3.04365033132173034e-09
1395 795 -4.27307013612137927e-03
1395 796 3.04365032946490715e-09
1395 1295 -1.06826766746083586e-03
1395 1296 -2.59845155300865558e-09
1395 1299 -1.06826758149759088e-03
1395 1300 -7.58803540585745366e-10
1395 1321 -5.34133646361247298e-04
1395 1322 -1.29922577650432779e-09
1395 1325 -1.06826761803197859e-03
1395 1326 7.58803540981828911e-10
1395 1395 1.06826755280316835e-02
1395 1396 1.77777898955565339e-01
1395 1409 4.27307014001918929e-03
1395 1410 -3.04365033258856614e-09
1395 1451 -7.47787275940890814e-03
1395 1452 8.88889494777826555e-02
1395 1455 4.27307021317804500e-03
1395 1456 3.04365033073174212e-09
1396 1335 7.62971468092557971e-04
1396 1336 2.50162450569780522e+04
1396 1347 -2.22222374971203171e+04
1396 1348 4.39187668980144896e+05
1396 1357 1.45154603627846174e-03
1396 1358 -2.86654975915621793e-02
1396 1361 -7.62971468273923093e-04
1396 1362 -2.50162450569780485e+04
1396 1393 -4.44444749942406343e+04
1396 1394 8.78375337960289791e+05
1396 1403 2.90309207255692349e-03
1396 1404 -5.73309951832511322e-02
1396 765 2.52447151524713524e-03
1396 766 -4.98498984953046481e-02
1396 767 7.62971467991187995e-04
1396 768 2.50162450458784224e+04
1396 791 1.26223575762356784e-03
1396 792 -2.49249492478465680e-02
1396 793 -7.62971468172553118e-04
1396 794 -2.50162450458784188e+04
1396 1789 7.58803541214167943e-04
1396 1790 2.49968392832760037e+04
1396 1801 -2.22222372381772802e+04
1396 1802 4.39187663862541900e+05
1396 1805 1.49572352711462757e-03
1396 1806 -2.95378261116430452e-02
1396 1811 -7.58803541610251174e-04
1396 1812 -2.49968392832760001e+04
1396 1847 -4.44444744763545605e+04
1396 1848 8.78375327725083800e+05
1396 1853 2.99144705422925514e-03
1396 1854 -5.90756522229520936e-02
1396 769 3.04365033132173064e-03
1396 770 1.00026548840419884e+05
1396 795 -3.04365032946490735e-03
1396 796 -1.00026548840419971e+05
1396 1295 2.59845155300865611e-03
1396 1296 -5.13105460552576997e-02
1396 1299 7.58803540585745282e-04
1396 1300 2.49968392830615703e+04
1396 1321 1.29922577650432762e-03
1396 1322 -2.56552730277235276e-02
1396 1325 -7.58803540981828838e-04
1396 1326 -2.49968392830615740e+04
1396 1395 -1.77777898955565353e+05
1396 1396 3.51350133165484527e+06
1396 1409 3.04365033258856580e-03
1396 1410 1.00026548863048039e+05
1396 1451 -8.88889494777826767e+04
1396 1452 1.75675066582742264e+06
1396 1455 -3.04365033073174165e-03
1396 1456 -1.00026548863048112e+05
1397 1333 4.27306683257520220e-03
1397 1334 3.57363121193051026e-12
1397 1337 1.06826708890931407e-03
1397 1338 2.84975768430330927e-12
1397 1345 -5.34133691860678344e-04
1397 1346 -1.18488733415030751e-09
1397 1349 -7.47786641917701830e-03
1397 1350 8.88888775762926853e-02
1397 1353 5.34133537534937355e-04
1397 1354 -3.75593475577079301e-09
1397 1355 4.27306685066763947e-03
1397 1356 -3.57362602275346361e-12
1397 1363 -2.67066776204395251e-03
1397 1364 2.22222322422387757e-02
1397 1369 1.06826714426725734e-03
1397 1370 -2.84975645425322472e-12
1397 1391 -1.06826772548082789e-03
1397 1392 -2.36977466830061502e-09
1397 1397 1.06826674698020374e-02
1397 1398 1.77777755152585315e-01
1397 1401 1.06826599173795011e-03
1397 1402 -7.51186951154158768e-09
1397 1411 1.06826825877373230e-03
1397 1412 4.44444644844775444e-02
1397 605 -1.06826602274332676e-03
1397 606 -8.36456726919153513e-13
1397 651 -1.06826598575179561e-03
1397 652 8.36457548407469770e-13
1397 759 1.06826452371609456e-03
1397 760 4.44444129712294397e-02
1397 763 1.06826613446689075e-03
1397 764 -8.36450837585136508e-13
1397 785 -2.67066591505495891e-03
1397 786 2.22222064856147233e-02
1397 789 1.06826609739493696e-03
1397 790 8.36451659072984851e-13
1397 1057 1.06826750211412103e-03
1397 1058 -2.27672795616477985e-09
1397 1077 -1.06826669789272257e-03
1397 1078 -7.17765180225407180e-09
1397 1079 -4.27306659108439395e-03
1397 1080 3.57369786967441371e-12
1397 1101 -1.06826744212368567e-03
1397 1102 2.84978726515165887e-12
1397 1145 5.34133915227382600e-04
1397 1146 -1.13836397808238992e-09
1397 1151 -5.34132831380173243e-04
1397 1152 -3.58882590112703590e-09
1397 1153 -4.27306660937038646e-03
1397 1154 -3.57369268049773015e-12
1397 1161 -1.06826749720765279e-03
1397 1162 -2.84978603510222540e-12
1398 1333 -3.57363121193051080e-06
1398 1334 6.62697758880419042e+03
1398 1337 -2.84975768430330941e-06
1398 1338 2.48801554604015018e+03
1398 1345 1.18488733415030760e-03
1398 1346 -2.34354507854702306e-02
1398 1349 -8.88888775762926671e+04
1398 1350 3.74748647855963279e+06
1398 1353 3.75593475577079387e-03
1398 1354 -2.42559668100932574e-01
1398 1355 3.57362602275346347e-06
1398 1356 -6.62697758880411584e+03
1398 1363 -2.22222322422387733e+04
1398 1364 1.43455617825930845e+06
1398 1369 2.84975645425322518e-06
1398 1370 -2.48801554604014882e+03
1398 1391 2.36977466830061521e-03
1398 1392 -4.68709015704067561e-02
1398 1397 -1.77777755152585305e+05
1398 1398 7.49497295711926464e+06
1398 1401 7.51186951154158688e-03
1398 1402 -4.85119336197249784e-01
1398 1411 -4.44444644844775394e+04
1398 1412 2.86911235651861597e+06
1398 605 8.36456726919153563e-07
1398 606 7.92147611837219188e+02
1398 651 -8.36457548407469765e-07
1398 652 -7.92147611837211343e+02
1398 759 -4.44444129712294380e+04
1398 760 8.78374112172755529e+05
1398 763 8.36450837585136310e-07
1398 764 7.92147580687066238e+02
1398 785 -2.22222064856147263e+04
1398 786 4.39187056086377823e+05
1398 789 -8.36451659072984738e-07
1398 790 -7.92147580687042137e+02
1398 1057 2.27672795616477939e-03
1398 1058 -4.50320302062079819e-02
1398 1077 7.17765180225407237e-03
1398 1078 -4.63544127107868742e-01
1398 1079 -3.57369786967441354e-06
1398 1080 6.62697897455317798e+03
1398 1101 -2.84978726515165837e-06
1398 1102 2.48801620776385334e+03
1398 1145 1.13836397808239013e-03
1398 1146 -2.25160151033760303e-02
1398 1151 3.58882590112703662e-03
1398 1152 -2.31772063556182961e-01
1398 1153 3.57369268049773085e-06
1398 1154 -6.62697897455303610e+03
1398 1161 2.84978603510222509e-06
1398 1162 -2.48801620776380059e+03
1399 1333 -4.27306661680689620e-03
1399 1334 4.03730006826384278e-12
